EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
18,56
20,61
21,63
26,58
17,58
24,63
24,65
22,63
24,65
24,62
24,68
19,59
27,64
21,62
17,56
17,58
28,60
23,58
25,64
22,61
22,59
16,59
18,59
18,57
19,58
20,56
20,57
23,59
22,61
16,56
20,59
18,58
27,64
20,60
14,57
15,56
16,55
24,63
21,62
24,59
22,60
22,60
25,64
21,58
22,63
18,60
24,63
20,61
18,56
20,64
26,62
18,66
18,58
17,57
30,64
18,58
29,67
17,56
25,64
18,58
18,54
19,58
23,59
17,57
19,61
24,59
21,61
26,60
23,64
20,60
24,56
31,62
20,58
11,52
18,58
24,61
25,60
27,59
17,56
19,58
24,58
25,58
18,59
28,62
19,56
20,60
18,57
23,65
18,60
20,61
17,59
19,58
22,65
27,66
24,58
23,61
25,59
20,56
26,59
21,60
26,66
21,61
24,61
20,60
23,58
30,65
24,60
21,60
18,59
34,59
26,64
21,59
22,59
21,60
22,62
23,60
28,65
24,71
24,66
28,66
21,66
22,66
19,67
17,69
26,67
22,70
25,65
22,66
24,67
23,68
25,65
25,67
24,70
25,69
21,67
20,69
22,74
20,70
23,69
25,71
22,59
18,67
25,58
25,64
21,64
23,69
25,64
21,67
19,56
23,63
25,69
26,63
25,65
26,64
24,67
19,66
26,65
26,68
26,70
26,66
20,68
28,68
25,66
24,72
18,70
21,70
20,69
26,62
17,69
25,59
16,69
23,66
25,64
17,69
23,69
25,59
24,63
24,68
20,70
24,69
17,69
10,51
25,63
22,60
24,61
21,71
21,61
22,60
20,67
26,69
23,62
24,70
25,68
24,70
21,68
19,68
21,64
9,54
20,72
25,70
17,67
24,64
24,64
22,74
20,68
22,70
19,66
24,62
23,70
25,60
24,63
26,69
21,56
22,68
23,68
23,67
22,61
20,69
23,63
22,71
21,64
20,75
23,68
26,70
27,64
20,72
23,66
26,70
27,66
23,59
25,68
25,73
25,70
23,67
24,64
16,68
25,65
21,72
21,72
24,58
20,67
24,65
20,68
25,67
24,67
21,71
24,65
18,70
21,65
21,71
20,69
19,71
20,65
20,67
24,66
22,73
24,69
20,66
22,72
27,68
18,65
22,60
24,62
26,67
24,64
23,63
23,63
24,67
21,58
23,67
28,65
25,57
18,69
23,65
24,59
23,66
20,71
18,65
21,67
25,65
20,67
22,63
24,71
23,63
21,66
25,68
20,68
22,67
27,64
24,67
21,64
19,69
26,63
23,66
25,61
22,67
24,70
22,70
18,67
19,69
25,61
22,69
25,66
25,68
26,69
22,67
21,71
23,69
22,72
20,68
25,71
23,67
21,71
23,67
22,63
20,71
21,70
25,73
29,69
25,60
24,65
21,66
23,63
20,70
25,66
23,59
23,66
20,69
27,64
23,58
27,67
22,68
21,68
19,72
29,64
21,64
29,68
23,59
24,62
25,67
26,69
23,70
25,68
24,69
18,63
22,70
25,63
25,65
25,69
24,70
23,70
25,68
22,72
17,67
23,73
17,67
20,56
25,64
25,64
24,66
22,69
26,69
25,65
25,65
24,69
24,72
22,61
24,62
24,68
22,68
20,69
21,57
25,67
22,72
28,71
25,67
25,75
25,68
26,71
24,57
26,63
20,67
20,66
24,68
22,65
24,72
20,62
19,69
22,67
19,71
23,68
24,71
24,69
19,67
17,69
16,68
25,71
20,70
26,70
19,70
21,59
24,68
26,67
23,66
25,63
26,65
20,67
28,68
18,62
23,66
24,63
25,65
17,68
21,66
26,69
27,67
25,65
21,70
29,66
25,67
27,69
19,67
21,70
26,69
28,67
20,67
13,55
27,63
24,63
26,68
24,61
25,63
24,66
26,68
25,65
19,70
23,69
28,68
24,71
16,72
24,68
20,71
22,67
18,73
19,66
25,67
23,60
26,64
18,69
19,72
27,64
21,68
21,68
25,63
24,67
25,68
25,72
26,70
20,71
24,71
23,70
18,70
23,68
23,69
27,68
24,72
18,70
22,71
20,64
20,70
26,70
17,67
23,77
24,73
22,70
19,73
25,69
25,64
26,67
23,69
23,67
22,71
25,59
25,71
25,65
22,64
23,66
25,64
19,70
18,69
24,71
27,68
17,70
25,66
26,69
26,64
24,67
27,69
20,66
22,72
25,68
27,69
28,66
16,68
25,68
15,69
15,68
22,67
21,54
17,64
26,69
25,64
23,73
25,60
26,65
25,65
26,63
20,56
25,67
23,68
20,68
25,60
23,67
24,69
21,66
26,63
21,71
25,65
24,66
22,71
23,61
22,67
24,69
25,75
26,71
26,63
15,68
24,68
23,66
20,69
25,74
19,75
25,68
18,70
25,65
19,68
25,66
25,60
22,72
23,64
21,62
17,67
22,59
22,68
23,67
25,62
22,56
19,66
22,67
22,71
29,66
24,71
24,67
26,67
14,67
23,66
18,71
22,74
16,73
24,70
25,73
26,70
25,68
20,72
23,67
25,71
18,66
23,69
19,70
28,62
25,67
18,69
25,70
23,65
25,67
24,70
21,67
24,68
24,64
22,58
20,66
24,71
22,70
25,72
23,70
24,65
16,57
18,55
30,64
17,53
22,56
17,53
19,56
16,54
20,58
21,64
19,63
24,58
16,57
20,57
15,55
20,65
27,59
20,53
19,57
23,58
20,58
19,58
30,64
23,62
20,53
25,65
22,69
28,62
21,56
23,67
17,56
15,53
13,54
29,67
24,61
21,58
23,58
16,56
21,59
23,58
18,56
22,57
18,56
17,55
16,55
22,54
17,58
17,55
21,55
19,57
19,53
19,59
22,62
17,56
17,53
20,52
22,68
19,61
25,51
21,61
21,58
19,61
22,55
18,55
18,47
24,60
17,54
25,61
17,55
21,61
18,68
17,54
17,58
18,65
16,55
22,60
15,56
21,57
22,59
24,56
12,45
18,56
24,62
20,57
22,55
14,56
20,58
22,58
18,56
16,55
22,67
20,56
20,61
21,54
18,58
19,55
16,53
19,55
15,58
19,63
21,56
22,59
21,58
22,52
18,56
17,53
24,58
14,55
19,59
22,62
19,62
23,63
22,58
18,57
22,57
22,57
22,59
15,54
19,58
24,62
19,58
19,61
21,56
23,59
14,55
18,57
24,60
24,59
18,58
21,61
18,64
19,56
19,60
21,59
21,58
19,61
19,54
17,55
19,58
17,57
14,50
19,60
23,64
19,57
23,59
33,63
17,54
22,59
28,69
24,64
23,61
15,56
22,56
24,65
21,65
18,58
26,67
21,62
23,61
18,56
19,55
18,65
24,62
18,60
21,52
18,56
21,55
16,56
16,56
21,55
20,57
15,54
16,53
23,54
21,62
22,61
15,58
23,58
20,59
19,57
26,60
16,56
21,58
24,56
19,56
24,58
20,61
18,57
20,56
19,58
24,59
15,57
21,56
24,61
20,58
23,58
19,56
22,51
20,58
20,57
23,58
29,59
27,56
20,56
18,55
25,63
18,60
20,57
24,62
19,55
18,57
15,54
21,55
16,52
20,58
21,60
19,60
28,59
17,57
20,56
31,65
30,63
17,55
21,61
16,53
22,63
21,58
16,52
17,53
13,57
20,57
17,56
17,59
17,60
18,57
18,57
18,54
20,60
17,59
26,60
26,65
25,58
21,62
21,63
22,58
29,67
17,55
24,61
17,58
16,60
25,61
18,54
16,52
16,59
22,62
27,62
21,58
21,58
15,56
19,58
20,58
16,58
18,57
25,61
15,54
21,58
25,62
27,62
23,60
22,59
21,59
21,61
19,55
19,58
21,59
21,62
17,55
20,59
20,59
16,59
20,58
22,60
19,55
24,57
17,53
15,57
16,56
24,65
24,60
19,56
17,55
20,58
24,62
21,59
22,65
19,60
25,59
14,56
26,63
21,61
17,58
23,60
20,56
17,58
20,58
17,53
18,59
27,61
19,60
26,53
26,54
25,65
22,59
25,64
25,59
14,56
16,54
23,60
21,55
18,60
19,58
22,58
20,59
21,60
18,55
17,53
19,62
20,59
23,60
25,60
18,59
21,60
20,55
25,66
22,62
20,57
25,60
19,56
23,64
22,57
18,57
16,54
24,59
19,58
20,59
22,57
19,57
16,57
21,59
21,61
18,59
19,52
18,59
22,65
20,57
21,62
19,56
19,58
21,61
15,57
21,60
15,54
17,58
18,60
21,61
20,52
17,58
21,58
24,58
20,61
21,57
20,55
21,61
17,58
23,66
19,57
15,55
16,55
22,58
20,56
22,62
21,56
18,59
18,57
19,56
15,58
21,58
20,57
20,56
21,55
23,61
28,61
18,58
17,56
27,60
20,57
22,68
17,55
14,54
23,59
26,63
22,59
22,60
20,55
25,60
22,56
21,57
18,55
24,58
20,56
16,55
17,62
24,58
18,59
19,57
17,51
27,60
17,57
21,56
18,56
25,61
19,57
19,58
21,61
21,59
17,54
20,63
22,57
21,60
24,58
23,65
18,55
22,63
20,56
19,56
18,65
16,58
23,62
25,65
19,57
16,53
20,57
20,58
21,61
20,60
22,59
18,58
17,58
16,56
20,57
19,61
20,61
17,56
20,57
23,62
30,66
20,56
17,57
22,60
20,57
21,60
22,61
26,61
24,59
22,58
18,58
21,55
30,59
23,63
19,59
15,57
25,64
26,66
21,58
20,57
25,60
23,61
22,57
19,57
22,65
17,55
18,59
24,62
23,62
23,61
21,58
24,63
24,62
17,55
19,55
18,54
22,63
23,59
23,66
24,65
19,58
23,61
20,61
21,60
23,63
25,63
20,59
15,51
23,61
16,53
16,59
18,54
20,60
16,56
22,61
10,44
23,69
20,58
16,55
18,55
19,56
24,62
19,57
18,58
23,66
20,59
26,66
24,63
21,65
21,58
23,64
18,59
20,60
22,62
17,57
23,60
13,52
19,61
24,63
21,56
21,58
19,56
16,54
17,53
18,56
19,59
18,57
21,60
5,47
18,56
13,55
16,54
21,63
15,52
12,53
22,61
23,66
13,49
23,66
18,56
24,66
17,56
23,62
18,57
5,44
21,59
21,61
23,58
18,57
21,65
20,60
21,58
22,61
24,59
15,50
23,65
16,56
18,51
23,65
15,51
24,64
19,58
22,63
15,55
20,62
19,57
23,60
19,55
23,61
26,66
19,60
23,66
21,61
18,55
19,57
17,56
13,46
25,62
21,59
23,62
21,58
22,62
21,59
17,53
21,62
23,61
15,51
24,61
22,68
22,62
18,58
20,58
24,60
15,53
24,60
20,57
23,61
20,60
22,60
18,53
22,58
24,66
22,64
22,59
21,58
21,62
20,56
23,60
12,50
16,54
24,65
16,55
15,52
14,57
18,58
12,52
19,58
18,56
14,51
23,62
17,56
13,53
19,68
23,61
21,56
24,63
19,60
21,58
20,58
21,64
19,55
22,65
25,66
19,60
23,61
23,62
23,65
17,54
22,56
15,54
23,65
18,53
22,60
23,62
21,60
18,55
23,62
15,55
23,63
19,57
19,56
24,61
20,58
23,58
21,59
26,67
22,58
23,64
21,60
22,60
22,61
15,50
26,65
24,63
21,61
20,61
15,52
19,58
21,57
15,56
23,62
23,64
15,53
23,63
22,60
22,66
15,53
20,66
23,60
21,58
23,62
19,54
19,57
20,57
12,51
16,55
23,62
19,59
24,65
19,57
20,58
20,55
21,59
20,64
20,58
21,60
22,61
23,64
20,55
26,63
20,57
22,62
19,58
10,51
18,58
18,55
18,57
20,60
25,63
17,58
20,58
21,57
23,61
14,55
16,57
23,62
21,65
22,60
14,50
22,59
24,63
24,66
23,66
23,62
21,60
26,66
13,49
17,54
24,63
21,63
20,59
14,52
19,59
17,54
20,59
21,58
24,64
21,59
21,59
20,55
19,56
20,57
21,62
24,66
21,59
18,55
20,58
16,54
26,68
25,65
23,64
15,55
16,56
24,63
25,68
19,57
17,56
21,57
17,54
20,59
19,62
22,65
19,58
18,59
22,60
20,57
19,58
23,63
23,61
24,65
19,59
20,57
20,58
7,47
16,54
15,52
20,60
16,56
18,55
22,63
22,64
19,57
24,60
25,65
17,54
23,62
21,61
19,59
20,60
23,66
23,61
21,60
19,56
16,52
25,64
20,60
23,62
18,54
20,59
21,59
16,54
24,63
18,56
23,61
23,66
24,63
21,60
22,65
22,62
22,63
23,64
23,67
24,65
22,62
22,64
23,60
21,59
19,58
20,58
23,63
21,63
20,62
23,65
23,63
18,57
23,60
22,62
22,62
20,60
15,48
23,65
18,56
18,55
20,59
18,55
22,61
19,60
23,66
19,62
23,63
23,67
23,64
18,55
23,61
17,56
19,57
24,62
23,65
25,64
25,65
25,61
20,58
22,61
22,60
19,56
12,48
19,57
25,67
17,55
23,64
12,52
23,66
23,67
18,56
13,52
19,55
19,57
24,62
15,52
22,60
19,60
21,60
16,54
19,58
22,63
24,61
20,57
15,56
23,62
22,62
20,58
25,64
18,55
20,57
21,58
23,63
20,57
23,63
23,62
24,63
21,61
19,56
21,60
19,57
15,53
23,63
18,57
20,55
20,60
12,52
24,65
19,57
15,52
11,50
21,59
20,60
23,61
18,55
23,65
21,59
23,62
21,59
23,64
23,61
21,57
21,60
21,62
24,63
18,58
17,58
24,61
21,62
19,58
21,58
22,60
22,61
16,56
21,56
23,58
25,65
20,56
18,57
23,61
19,58
23,65
17,54
13,48
21,58
26,61
20,57
21,61
22,62
21,67
21,64
23,65
21,72
22,60
25,65
23,59
25,65
19,63
24,64
14,66
25,64
26,67
22,66
25,67
21,65
25,63
30,70
27,66
24,67
27,68
26,65
26,65
23,69
21,60
26,64
19,64
16,64
16,58
27,67
13,61
22,65
19,57
19,64
19,66
21,62
20,71
23,64
21,64
27,65
23,66
26,63
23,63
28,64
24,62
22,62
23,68
26,64
26,65
28,65
25,64
16,66
23,68
18,57
26,62
26,63
23,61
24,63
28,69
13,62
20,64
21,71
27,64
31,67
25,66
18,50
24,66
13,56
21,63
23,64
19,60
22,61
24,62
23,63
21,70
24,60
22,68
25,62
22,68
26,66
23,64
15,49
24,68
25,64
22,62
26,70
20,61
29,66
27,66
24,61
24,66
16,61
25,66
17,59
15,59
22,61
17,65
25,64
23,64
22,61
24,59
24,63
21,64
27,68
25,60
23,62
24,60
23,68
19,59
28,67
24,66
24,63
19,67
19,56
23,61
25,64
27,66
24,64
19,59
24,63
21,66
23,68
28,68
19,62
29,62
20,60
21,63
23,66
21,68
22,61
22,69
25,64
24,63
26,65
23,62
23,65
16,64
24,66
22,62
26,66
25,60
23,69
25,64
20,66
24,60
24,57
16,64
23,64
25,69
22,68
21,65
18,60
21,59
27,65
24,69
24,65
21,67
22,63
24,58
30,61
23,65
25,60
23,64
23,65
25,66
27,63
22,61
21,66
21,60
24,67
28,66
24,64
22,59
26,62
18,60
25,64
16,63
21,62
24,64
21,63
23,63
27,66
27,62
27,66
24,67
24,64
23,68
28,67
23,61
21,67
28,64
26,66
22,66
26,62
30,66
22,67
28,68
26,69
22,61
24,63
30,64
28,68
25,71
22,63
23,68
23,65
21,69
24,68
25,63
21,68
24,65
25,64
20,58
19,63
22,60
23,66
24,65
23,64
25,70
20,61
24,67
21,60
25,62
22,63
20,71
26,62
22,70
30,72
22,59
22,60
19,60
28,65
19,61
26,67
21,62
22,63
26,63
23,66
24,63
23,63
22,62
18,62
22,66
17,70
30,67
27,67
23,64
25,67
25,67
24,65
27,64
13,63
21,65
20,60
24,66
22,63
24,70
26,64
25,64
22,61
22,67
25,64
24,61
27,66
25,64
23,64
26,62
27,65
19,67
28,64
19,60
24,64
25,71
28,69
22,62
25,68
20,62
25,66
22,69
24,64
24,65
25,62
18,64
26,66
24,64
23,62
24,64
22,63
21,59
15,55
25,64
23,62
23,66
22,70
24,66
19,67
24,66
25,64
24,63
20,69
15,65
19,64
20,67
27,67
22,62
25,67
21,61
29,69
24,65
24,64
21,52
30,68
24,65
27,69
25,75
25,66
23,61
22,62
22,69
25,67
26,62
23,67
26,67
27,66
25,68
27,63
22,63
25,68
23,66
27,68
22,68
23,61
25,64
25,67
27,70
25,62
24,63
25,66
23,66
23,67
27,70
26,66
27,65
28,68
25,65
20,63
22,61
22,65
22,61
23,62
26,67
23,62
23,60
24,67
25,71
19,64
28,68
24,63
26,64
26,64
22,63
25,59
23,63
23,62
23,63
26,67
11,53
24,64
20,69
20,64
26,67
22,68
23,64
21,69
24,68
22,66
25,65
23,61
23,62
30,70
26,65
16,67
22,64
27,66
22,61
24,65
26,63
23,64
25,65
25,67
27,70
23,66
21,60
22,59
26,63
28,62
25,68
22,64
22,62
23,64
26,70
21,63
20,62
25,65
25,68
22,62
28,71
28,69
25,64
19,66
29,64
22,61
24,66
24,62
24,68
26,63
25,62
22,62
24,63
18,65
26,66
22,67
24,64
21,60
23,66
25,68
25,61
26,65
24,58
23,64
23,66
22,58
24,63
17,65
26,62
28,65
24,60
22,61
23,67
18,60
22,59
21,62
26,65
27,68
15,59
25,65
20,64
26,63
24,63
23,63
27,63
25,66
23,66
26,66
24,64
26,73
20,70
23,69
25,64
24,64
24,66
25,66
24,65
29,67
23,67
24,63
27,68
21,63
21,66
28,62
23,58
24,63
18,69
22,58
27,64
23,64
27,65
28,71
28,67
25,66
17,71
24,70
23,65
22,70
27,73
23,73
25,70
27,73
25,74
24,64
26,66
30,68
24,72
26,69
30,69
23,73
23,69
23,71
24,72
23,73
24,71
30,72
27,70
23,59
23,68
22,58
24,60
23,62
29,72
24,62
17,69
17,51
29,67
26,64
25,67
32,67
24,63
31,74
23,68
26,63
22,72
27,69
23,71
23,68
23,70
25,70
22,73
23,68
23,70
23,71
21,60
27,71
23,58
21,69
23,72
27,68
23,72
22,68
24,67
24,63
23,65
22,69
24,65
27,68
10,58
23,64
23,60
27,64
21,69
23,63
19,56
24,69
25,75
20,64
25,73
23,65
28,71
29,65
19,72
23,68
9,47
23,71
27,67
26,72
28,65
27,72
23,73
23,69
17,69
18,72
22,62
23,70
22,60
28,65
21,69
23,60
32,72
24,67
26,71
18,56
25,71
28,68
24,71
28,69
19,71
21,66
28,70
29,67
26,74
23,68
23,66
27,67
23,61
24,73
23,70
24,69
31,70
29,66
22,68
23,61
23,69
23,74
22,60
28,70
27,71
17,71
28,67
25,67
21,70
24,66
30,75
24,72
22,70
23,68
21,71
21,65
27,71
25,69
23,69
22,67
18,69
19,70
24,65
27,66
23,62
20,57
28,71
22,62
21,60
21,62
28,64
19,57
27,73
24,64
24,63
23,73
23,61
23,56
24,66
25,70
24,70
22,72
26,63
31,69
22,65
27,70
23,63
26,73
25,73
26,70
20,69
28,68
29,70
20,62
26,66
23,60
29,68
28,67
21,70
20,68
25,70
24,69
30,78
25,65
22,70
23,62
26,66
25,71
28,67
22,73
25,72
24,72
32,71
24,70
32,77
21,73
22,69
23,63
24,73
27,69
27,70
26,70
21,59
23,69
33,70
26,62
24,73
20,63
22,62
19,69
20,66
28,70
24,62
27,70
25,70
26,69
16,70
28,65
25,66
23,68
21,58
29,69
25,69
25,69
24,69
27,68
25,70
19,65
27,72
27,68
28,68
27,69
25,73
24,72
26,66
21,74
24,70
21,70
19,63
17,58
23,62
26,71
25,66
29,70
25,70
30,66
27,68
25,67
21,72
20,56
22,60
32,86
23,72
16,73
24,65
28,66
21,76
22,74
29,69
21,72
24,68
26,73
23,58
22,61
16,73
23,71
24,69
22,60
23,70
23,64
21,67
22,68
19,68
17,66
25,70
27,69
22,69
18,68
24,69
26,70
22,72
23,64
23,70
25,61
28,72
25,70
27,73
23,62
26,66
23,72
24,72
21,65
31,67
32,72
23,64
23,71
24,67
27,70
22,61
26,65
26,68
25,66
26,68
26,70
28,69
22,70
23,70
30,67
27,68
14,52
25,69
23,60
27,63
25,63
24,67
28,67
27,70
23,64
26,70
20,72
25,67
23,70
24,68
31,66
25,70
24,75
23,72
24,71
23,65
23,64
26,67
23,73
23,72
26,67
24,67
27,68
23,66
26,73
23,67
28,73
27,72
23,67
27,70
19,72
22,68
22,72
18,71
25,71
22,76
31,72
22,74
24,71
23,72
23,68
23,68
29,71
24,73
24,72
23,75
25,75
26,68
27,70
23,73
25,72
19,73
23,63
28,70
28,66
22,63
25,68
25,65
19,68
23,67
24,73
25,67
25,70
28,71
37,69
27,68
21,76
27,69
26,69
21,77
27,73
24,70
27,69
22,68
27,69
20,67
22,70
27,67
20,52
21,69
27,70
26,66
21,71
19,60
25,69
28,68
23,65
20,55
28,68
23,69
24,71
23,60
26,70
23,72
22,72
25,67
24,69
25,66
21,65
27,69
24,62
24,73
22,73
27,69
29,71
28,64
17,66
26,68
21,71
24,70
23,70
21,69
24,71
22,65
23,69
23,74
28,64
20,57
20,72
25,65
25,64
20,72
16,54
26,72
22,67
24,57
18,57
16,67
18,69
23,75
21,64
24,73
22,65
22,69
19,70
25,70
25,71
21,68
25,72
22,69
24,76
27,67
29,66
23,73
23,73
26,63
20,68
25,69
26,72
25,61
27,66
25,71
25,74
26,71
28,66
26,74
23,67
24,76
21,58
23,60
23,69
20,71
26,72
23,72
23,69
21,65
26,64
23,64
22,65
25,62
19,61
23,63
25,67
22,61
24,63
17,64
26,64
26,67
24,61
21,67
20,59
24,62
30,67
26,62
24,61
26,67
24,63
26,61
26,70
20,67
23,59
17,62
15,63
21,65
28,74
16,62
23,63
23,59
20,59
23,65
16,70
27,69
23,65
22,59
30,65
20,66
24,57
25,63
22,61
24,62
23,59
27,66
24,63
21,65
23,63
23,60
20,66
26,63
20,58
24,62
22,60
24,66
25,65
24,69
23,65
17,72
24,72
25,65
18,61
25,65
15,49
16,64
18,64
25,66
23,62
23,67
28,61
24,62
21,61
20,64
25,59
26,67
21,60
24,68
23,65
22,63
13,52
26,64
27,65
27,63
26,64
19,59
27,64
24,60
24,62
25,64
21,66
24,63
22,62
22,67
23,58
19,62
21,62
28,71
20,59
25,61
21,64
22,66
27,65
24,60
23,62
19,56
34,67
23,57
26,63
23,67
22,70
20,71
17,57
23,59
25,64
26,63
25,63
20,59
23,62
17,71
25,68
26,63
13,60
26,61
19,59
22,62
27,72
26,69
23,62
17,64
23,65
26,62
24,63
28,65
28,63
23,65
25,61
23,59
25,62
26,62
22,62
21,63
20,62
24,64
23,64
15,62
23,60
21,64
23,68
20,63
20,68
26,63
27,65
16,69
17,62
23,67
17,62
25,63
28,67
22,62
28,71
24,62
20,69
26,67
24,61
22,63
18,67
20,58
22,59
28,68
25,63
22,58
24,61
27,70
27,62
19,65
20,60
22,65
21,61
24,63
27,66
25,68
26,64
17,65
25,61
25,66
23,70
24,60
25,64
27,63
28,71
22,64
25,62
26,69
24,66
23,62
22,61
23,65
23,61
28,61
25,65
27,66
21,58
20,66
28,70
21,69
24,62
22,58
26,66
22,64
26,65
19,55
21,68
22,59
26,64
24,67
22,66
25,64
22,61
28,68
21,63
20,64
21,61
27,65
23,62
25,68
24,66
22,57
24,63
20,58
26,65
21,60
26,63
19,60
21,67
25,62
19,63
26,66
23,63
25,57
25,64
22,66
21,67
22,66
27,63
20,67
23,68
24,66
24,64
25,64
24,60
24,61
25,64
23,62
20,65
23,76
24,63
25,63
23,59
24,63
24,62
24,60
26,66
20,72
23,62
25,63
30,65
23,71
25,66
22,61
22,61
24,67
24,60
22,61
25,66
25,69
23,66
27,66
25,62
21,60
26,63
20,70
26,62
18,65
23,60
21,61
21,58
18,63
17,61
23,61
24,61
23,62
19,72
29,67
23,68
24,61
23,65
21,63
18,64
16,63
23,67
23,68
22,63
22,59
25,65
24,62
23,64
20,67
23,65
17,48
21,69
25,66
26,62
21,67
24,67
24,60
25,62
23,64
24,62
23,61
18,69
29,67
25,67
32,71
32,67
19,59
24,65
25,65
19,63
20,68
24,59
25,63
27,64
21,73
25,66
26,65
22,64
26,60
25,67
27,66
23,63
24,61
30,68
24,62
23,63
26,65
26,63
21,58
22,61
22,66
23,62
23,58
21,67
20,64
23,65
27,66
23,62
24,64
23,62
23,62
24,63
21,61
22,61
26,61
24,66
13,60
23,63
20,65
27,66
21,68
25,66
26,62
24,70
24,62
16,64
24,63
21,59
22,63
19,65
26,62
24,71
24,64
25,63
22,69
23,59
21,60
24,64
27,67
25,60
29,65
23,66
23,56
25,63
23,60
36,75
26,63
20,60
21,61
20,55
20,64
28,65
31,64
23,67
27,63
30,64
26,62
31,67
26,62
19,67
25,66
20,58
20,62
25,62
21,68
22,61
22,64
27,69
23,60
23,66
21,67
27,63
24,60
23,62
22,64
28,64
22,59
24,65
24,63
23,64
22,67
20,65
20,63
21,64
24,60
22,61
20,57
22,62
24,67
21,63
31,64
26,63
23,63
27,62
18,63
25,62
24,67
23,61
21,66
23,61
23,61
21,62
24,66
20,62
25,62
19,68
16,65
31,66
24,62
20,65
24,62
21,68
26,63
23,69
24,69
26,63
22,59
25,62
26,70
27,61
24,68
22,62
26,64
21,65
24,66
26,63
25,66
23,69
26,67
22,66
20,74
25,66
25,63
17,69
25,67
17,70
26,70
22,72
21,78
22,63
23,64
22,66
26,72
28,74
26,70
18,73
26,65
25,74
22,69
28,71
25,74
18,73
26,68
20,58
21,68
20,55
23,58
27,61
25,72
23,62
19,72
14,51
28,67
25,64
22,61
31,68
31,72
23,73
22,69
23,64
24,70
25,67
20,77
20,71
21,69
31,70
22,71
25,67
20,68
27,75
25,68
27,70
22,54
21,70
23,72
29,66
27,72
23,70
22,63
25,69
26,69
30,67
23,62
22,77
9,52
24,65
25,58
24,70
22,71
20,57
19,67
21,71
24,72
22,61
25,71
27,66
26,77
29,67
24,70
24,66
7,45
23,72
25,69
28,71
27,68
24,69
25,72
25,70
22,69
27,82
25,59
28,73
23,60
28,65
19,69
24,63
21,70
25,69
26,72
20,56
24,66
25,66
25,73
27,66
17,69
20,68
26,67
25,70
26,73
25,67
27,64
23,64
21,60
27,74
22,69
31,72
27,69
24,70
19,68
23,63
23,69
25,75
22,64
22,71
25,69
23,76
25,66
27,66
18,71
22,60
25,69
25,69
22,69
25,66
26,65
25,64
25,68
25,70
22,71
17,67
16,68
19,68
26,59
25,69
20,58
20,58
23,70
21,62
23,60
22,62
22,64
18,54
26,69
24,63
22,60
25,75
23,60
19,57
25,62
22,69
25,69
25,71
27,62
24,71
31,63
19,74
22,64
23,68
31,70
24,67
26,68
24,69
25,69
24,63
22,66
22,59
26,75
25,66
25,71
19,72
26,70
22,69
21,69
24,62
22,71
24,64
26,73
19,72
28,67
22,67
25,69
22,74
28,70
26,69
28,71
26,77
18,71
26,61
20,71
25,69
22,71
26,67
21,57
25,68
25,69
21,60
28,72
19,64
20,69
21,73
22,65
27,68
23,62
25,71
27,75
25,69
19,75
27,65
24,63
24,70
19,56
24,62
18,70
22,65
18,72
24,68
29,69
20,65
22,70
28,71
25,69
21,69
24,73
25,71
24,64
19,73
25,73
25,71
23,66
16,55
23,60
27,64
23,67
24,67
26,75
25,61
24,72
24,64
20,68
21,57
24,56
24,72
23,72
18,72
22,57
24,68
21,69
19,72
27,72
18,74
25,68
24,76
20,66
23,60
21,71
27,67
31,69
21,60
25,68
23,62
25,72
26,67
24,70
20,65
23,66
25,65
22,66
20,68
19,70
24,72
22,70
22,64
26,70
23,61
28,75
26,70
24,73
22,59
25,62
23,67
27,74
23,64
22,66
25,66
22,62
22,66
30,67
25,73
28,65
24,61
25,66
25,70
24,68
28,81
25,65
23,72
25,66
24,62
26,65
12,48
22,62
22,59
22,65
22,62
24,68
21,70
22,70
26,64
25,76
22,72
22,64
25,67
21,71
27,67
20,72
26,72
24,71
26,74
24,65
25,61
23,69
25,70
25,73
25,64
25,66
25,67
23,62
20,72
26,66
31,83
21,72
24,68
26,70
19,71
25,68
25,71
22,71
27,70
20,73
25,69
15,71
20,78
28,72
22,64
25,71
24,68
21,71
25,68
28,71
19,70
24,63
25,70
15,72
22,71
24,71
25,58
19,72
23,63
28,61
27,66
22,64
22,67
24,66
17,72
24,61
24,74
26,77
22,72
23,62
22,71
23,64
29,68
19,72
25,71
21,74
26,71
24,69
28,68
23,67
25,70
24,67
17,51
22,71
26,71
25,65
25,74
21,58
22,73
27,67
25,63
19,59
22,65
22,71
24,74
23,60
25,70
22,70
20,75
25,64
24,67
24,69
24,66
23,65
21,62
26,70
19,72
29,67
22,70
25,63
22,69
28,80
26,74
25,65
24,75
25,69
31,79
20,64
23,67
24,68
26,65
21,58
20,70
23,63
22,66
23,70
17,56
24,70
28,67
20,58
19,55
20,66
22,67
26,73
22,61
22,78
24,63
24,69
25,73
22,72
25,79
24,65
26,70
21,72
22,72
22,65
22,61
24,78
21,74
24,62
22,69
25,74
24,72
22,60
28,72
27,72
20,69
22,64
25,65
23,69
23,67
21,77
23,60
22,60
29,71
21,72
28,68
24,68
28,72
28,66
22,71
19,65
22,67
28,72
20,67
22,71
19,67
26,68
23,68
22,61
20,62
28,64
24,70
26,68
31,65
24,73
24,68
19,71
19,67
21,69
